우리 공사가 관리하고 있는 공적자금이 투입된 금융회사의 파산진행 현황정보를 검색하실 수 있습니다.
아래 검색 기능을 통해 각 금융권역별 금융회사의 이름과 주소 등을 검색하실 수 있습니다.
금융권역, 파산재단명, 검색어 검색하기
금융권역
전체
은행
종합금융회사
생명보험회사
손해보험회사
투자매매업자.투자중개업자
상호저축은행
신용협동조합
보험
금고
파산재단명
관재인
검색
초기화
※ 금고, 저축은행, 상호신용금고는 동일 금융권역임
20231026 현재
좌우로 움직여보세요
번호 | 금융권역 | 파산금융 회사명 | 관재인 | 파산 선고일 | 주소 | 전화번호 FAX번호 | 진행
438 | 신용협동조합 | 석사신협 | 이희남 | 1999.01.11 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
439 | 신용협동조합 | 호반신협 | 이희남 | 1999.01.11 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
440 | 신용협동조합 | 대훈신협 | 양동완 | 1999.01.07 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
441 | 신용협동조합 | 장항신협 | 양동완 | 1999.01.07 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
442 | 신용협동조합 | 백제중앙신협 | 양동완 | 1999.01.07 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
443 | 신용협동조합 | 공주금성신협 | 양동완 | 1999.01.07 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
444 | 생명보험회사 | 국제생명보험 | 박상현 | 1999.01.06 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592, 3 | 종결
445 | 신용협동조합 | 영춘신협 | 양동완 | 1999.01.05 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
446 | 신용협동조합 | 제원덕산신협 | 양동완 | 1999.01.05 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
447 | 생명보험회사 | 고려생명보험 | 이광섭 | 1998.12.29 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
448 | 신용협동조합 | 경주제일신협 | 이창섭 | 1998.12.23 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
449 | 신용협동조합 | 동성신협 | 이창섭 | 1998.12.23 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
450 | 생명보험회사 | 태양생명보험 | 양동완 | 1998.12.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
451 | 종합금융회사 | 대구종금 | 이창섭 | 1998.12.04 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
452 | 신용협동조합 | 합포신협 | 이창섭 | 1998.12.02 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
453 | 신용협동조합 | 기장신협 | 이창섭 | 1998.11.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
454 | 신용협동조합 | 진량신협 | 이창섭 | 1998.11.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
455 | 신용협동조합 | 신기신협 | 이창섭 | 1998.11.25 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
456 | 신용협동조합 | 효목신협 | 이창섭 | 1998.11.17 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
457 | 신용협동조합 | 무학신협 | 이창섭 | 1998.11.17 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
458 | 신용협동조합 | 대구서부신협 | 이창섭 | 1998.11.17 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
459 | 신용협동조합 | 대구동산신협 | 이창섭 | 1998.11.14 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
460 | 신용협동조합 | 사상중앙신협 | 이창섭 | 1998.11.13 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
461 | 신용협동조합 | 신암4동신협 | 이창섭 | 1998.11.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
462 | 종합금융회사 | 청솔종금 | 양동완 | 1998.11.11 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
463 | 신용협동조합 | 복현신협 | 이창섭 | 1998.11.07 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
464 | 신용협동조합 | 황금신협 | 이창섭 | 1998.11.07 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
465 | 은행 | 동남은행 | 이창섭 | 1998.10.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
466 | 은행 | 충청은행 | 양동완 | 1998.10.27 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
467 | 은행 | 경기은행 | 박상현 | 1998.10.26 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592, 3 | 종결
468 | 은행 | 대동은행 | 이창섭 | 1998.10.23 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
469 | 은행 | 동화은행 | 이광섭 | 1998.10.16 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
470 | 종합금융회사 | 쌍용종금 | 박상현 | 1998.10.14 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592, 3 | 종결
471 | 신용협동조합 | 대남신협 | 이창섭 | 1998.10.10 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
472 | 종합금융회사 | 신한종금 | 이광섭 | 1998.10.09 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
473 | 종합금융회사 | 경남종금 | 이창섭 | 1998.09.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
474 | 신용협동조합 | 성서신협 | 이창섭 | 1998.09.29 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
475 | 종합금융회사 | 경일종금 | 이창섭 | 1998.09.29 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
476 | 종합금융회사 | 고려종금 | 이창섭 | 1998.09.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
477 | 종합금융회사 | 항도종금 | 이창섭 | 1998.09.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
478 | 종합금융회사 | 한솔종금 | 이창섭 | 1998.09.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
479 | 종합금융회사 | 신세계종금 | 이창섭 | 1998.09.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
480 | 종합금융회사 | 삼삼종금 | 이광섭 | 1998.09.18 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
481 | 종합금융회사 | 한화종금 | 이광섭 | 1998.09.18 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
482 | 신용협동조합 | 침산1동신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
483 | 신용협동조합 | 월성2동신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
484 | 신용협동조합 | 명덕신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
485 | 신용협동조합 | 중평신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
486 | 신용협동조합 | 비산4동신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
487 | 신용협동조합 | 포항죽도시장상가신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
488 | 신용협동조합 | 포항북부신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
489 | 신용협동조합 | 대명신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
490 | 신용협동조합 | 대구본리신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
491 | 신용협동조합 | 한영신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
492 | 신용협동조합 | 평화신협 | 이창섭 | 1998.09.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
493 | 신용협동조합 | 왕십리교회신협 | 이광섭 | 1998.08.29 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
